SY13,3 1 0,2,,,
,Table 309: Arrests by year: MCCUTCHEON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 1 0,0,,,
SY14,2 1 0,1,,,
SY13,2 2 0,0,,,
,Table 310: Arrests by year: MCKAY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 0 0,2,,,
SY16,1 0 0,1,,,
SY15,5 4 0,1,,,
SY14,3 2 0,1,,,
SY13,2 2 0,0,,,
,Table 311: Arrests by year: MCNAIR,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY14,5 4 1,0,,,
SY13,4 2 0,2,,,
,Table 312: Arrests by year: MCPHERSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY18,1 1 0,0,,,
SY17,1 0 0,1,,,
SY15,1 0 0,1,,,
SY13,2 1 0,1,,,
SY12,1 1 0,0,,,
,Table 313: Arrests by year: MELODY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,1 1 0,0,,,
SY16,1 0 1,0,,,
SY15,2 0 0,2,,,
SY13,7 3 1,3,,,
SY12,1 1 0,0,,,
,Table 314: Arrests by year: METCALFE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 1 1,0,,,
SY16,4 1 0,3,,,
SY15,1 0 0,1,,,
SY14,4 1 0,3,,,
SY13,7 4 0,3,,,
SY12,2 2 0,0,,,
,Table 315: Arrests by year: MIRELES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,4 2 0,2,,,
SY18,5 4 0,1,,,
SY16,4 2 0,2,,,
SY15,1 0 0,1,,,
SY14,3 1 0,2,,,
SY13,8 4 0,4,,,
SY12,6 5 1,0,,,
,Table 316: Arrests by year: MITCHELL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,2 2 0,0,,,
,Table 317: Arrests by year: MOLLISON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,1 0 0,1,,,
SY15,2 1 0,1,,,
SY14,7 6 0,1,,,
SY13,2 1 0,1,,,
SY12,1 1 0,0,,,
,Table 318: Arrests by year: MONROE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 1 0,0,,,
SY15,2 1 0,1,,,
SY14,2 0 0,2,,,
SY13,2 1 0,1,,,
SY12,2 2 0,0,,,
,Table 319: Arrests by year: MOOS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
,Table 319: Arrests by year: MOOS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY14,5 0 0,5,,,
SY13,8 4 1,3,,,
SY12,12 11 1,0,,,
,Table 320: Arrests by year: MORGAN PARK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,9 8 1,0,,,
SY19,35 23 0,12,,,
SY18,52 19 2,31,,,
SY17,43 11 3,29,,,
SY16,45 22 2,21,,,
SY15,55 31 0,24,,,
SY14,32 18 2,12,,,
SY13,39 26 2,11,,,
SY12,53 46 7,0,,,
,Table 321: Arrests by year: MORRILL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,3 0 0,3,,,
SY15,1 0 0,1,,,
SY13,3 2 0,1,,,
,Table 322: Arrests by year: MORTON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY15,2 0 0,2,,,
SY14,1 0 0,1,,,
SY12,2 1 1,0,,,
,Table 323: Arrests by year: MOUNT GREENWOOD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,2 2 0,0,,,
,Table 324: Arrests by year: MOUNT VERNON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 1 0,0,,,
SY14,4 1 0,3,,,
SY13,4 3 0,1,,,
SY12,1 1 0,0,,,
,Table 325: Arrests by year: MOZART,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 2 0,0,,,
,Table 326: Arrests by year: MURPHY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY13,2 0 0,2,,,
SY12,1 1 0,0,,,
,Table 327: Arrests by year: MURRAY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY14,1 1 0,0,,,
SY13,1 1 0,0,,,
,Table 328: Arrests by year: NASH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,3 1 0,2,,,
SY16,3 3 0,0,,,
SY15,1 1 0,0,,,
SY13,1 0 0,1,,,
SY12,1 0 1,0,,,
,Table 329: Arrests by year: NATIONAL TEACHERS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 1 0,1,,,
SY16,4 2 0,2,,,
SY13,7 3 0,4,,,
SY12,3 3 0,0,,,
,Table 330: Arrests by year: NEIL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,1 1 0,0,,,
,Table 331: Arrests by year: NEW SULLIVAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY18,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,2 1 0,1,,,
SY14,1 1 0,0,,,
SY12,6 6 0,0,,,
,Table 332: Arrests by year: NEWBERRY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
,Table 333: Arrests by year: NICHOLSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,8 5 0,3,,,
SY15,2 1 0,1,,,
SY14,6 1 0,5,,,
SY13,2 2 0,0,,,
,Table 334: Arrests by year: NIGHTINGALE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 0 1,0,,,
SY12,1 1 0,0,,,
,Table 335: Arrests by year: NINOS HEROES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,4 2 2,0,,,
SY12,1 1 0,0,,,
,Table 336: Arrests by year: NIXON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 2 0,0,,,
,Table 337: Arrests by year: NOBEL,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,1 1 0,0,,,
SY13,5 3 0,2,,,
SY12,1 1 0,0,,,
,Table 338: Arrests by year: NOBLE - BULLS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 0 0,1,,,
SY16,3 2 1,0,,,
SY15,3 2 0,1,,,
SY14,7 1 0,6,,,
SY13,8 3 1,4,,,
SY12,2 2 0,0,,,
,Table 339: Arrests by year: NOBLE - COMER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 2 0,0,,,
SY18,1 0 0,1,,,
SY17,1 1 0,0,,,
SY15,4 2 0,2,,,
SY13,5 5 0,0,,,
,Table 340: Arrests by year: NOBLE - DRW HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 1 0,1,,,
SY18,2 1 0,1,,,
SY17,1 0 0,1,,,
SY16,8 4 1,3,,,
SY15,2 1 0,1,,,
SY14,2 0 0,2,,,
SY13,1 1 0,0,,,
SY12,13 13 0,0,,,
,Table 341: Arrests by year: NOBLE - GOLDER HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 1 0,0,,,
SY16,3 0 0,3,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 342: Arrests by year: NOBLE - HANSBERRY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY17,7 2 0,5,,,
SY16,14 3 0,11,,,
SY15,9 3 2,4,,,
SY13,2 2 0,0,,,
,Table 343: Arrests by year: NOBLE - JOHNSON HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 0 0,2,,,
SY18,1 1 0,0,,,
SY16,3 0 0,3,,,
SY15,4 3 0,1,,,
SY14,3 2 1,0,,,
SY13,3 2 0,1,,,
SY12,1 1 0,0,,,
,Table 344: Arrests by year: NOBLE - MUCHIN HS -OR- YCCS - INNOVATIONS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons ,Without Person IDs,,,
SY20,3 2 0,1,,,
SY19,5 3 0,2,,,
SY18,5 1 0,4,,,
SY17,7 4 0,3,,,
SY16,2 1 0,1,,,
SY15,3 2 0,1,,,
SY14,3 1 1,1,,,
SY13,4 1 2,1,,,
SY12,1 0 1,0,,,
,Table 345: Arrests by year: NOBLE - NOBLE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY14,2 1 0,1,,,
SY13,1 0 0,1,,,
SY12,6 6 0,0,,,
,Table 346: Arrests by year: NOBLE - PRITZKER HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY13,1 0 1,0,,,
SY12,1 1 0,0,,,
,Table 347: Arrests by year: NOBLE - RAUNER HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,2 0 0,2,,,
SY12,4 4 0,0,,,
,Table 348: Arrests by year: NOBLE - ROWE CLARK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 3 0,0,,,
SY19,1 0 0,1,,,
SY18,4 2 0,2,,,
SY17,2 1 0,1,,,
SY16,6 0 0,6,,,
SY15,1 0 0,1,,,
SY14,4 1 0,3,,,
SY12,5 5 0,0,,,
,Table 349: Arrests by year: NOBLE - UIC HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 1 0,0,,,
SY16,2 1 0,1,,,
SY15,1 0 0,1,,,
,Table 350: Arrests by year: NORTH LAWNDALE - CHRISTIANA HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,4 3 0,1,,,
SY17,1 0 0,1,,,
SY16,3 1 0,2,,,
SY15,2 2 0,0,,,
SY14,5 2 0,3,,,
SY13,10 6 0,4,,,
SY12,4 4 0,0,,,
,Table 351: Arrests by year: NORTH RIVER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,1 0 0,1,,,
SY13,1 0 0,1,,,
,Table 352: Arrests by year: NORTH-GRAND HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 0 0,1,,,
SY18,2 0 1,1,,,
SY17,4 2 0,2,,,
SY16,8 5 0,3,,,
SY15,10 1 0,9,,,
SY14,22 9 0,13,,,
SY13,43 29 1,13,,,
SY12,25 24 1,0,,,
,Table 353: Arrests by year: NORTHSIDE PREP HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 1 0,0,,,
SY15,3 1 0,2,,,
SY13,2 0 0,2,,,
SY12,2 2 0,0,,,
,Table 354: Arrests by year: OGDEN ES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 1 0,1,,,
SY18,1 0 1,0,,,
SY17,3 1 0,2,,,
SY16,2 2 0,0,,,
SY13,3 2 0,1,,,
SY12,8 8 0,0,,,
,Table 355: Arrests by year: OGDEN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,5 3 0,2,,,
SY16,1 1 0,0,,,
SY14,3 2 0,1,,,
SY13,3 0 0,3,,,
SY12,7 7 0,0,,,
,Table 356: Arrests by year: OGLESBY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,4 0 0,4,,,
SY17,2 0 0,2,,,
SY16,1 1 0,0,,,
SY14,9 2 1,6,,,
SY13,9 7 1,1,,,
SY12,1 1 0,0,,,
,Table 357: Arrests by year: OKEEFFE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,4 1 0,3,,,
SY17,3 0 0,3,,,
SY16,4 0 1,3,,,
SY15,9 5 0,4,,,
SY14,10 8 0,2,,,
SY13,20 13 0,7,,,
SY12,2 2 0,0,,,
,Table 358: Arrests by year: OMBUDSMAN - NORTHWEST HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,1 0 1,0,,,
SY16,2 1 0,1,,,
SY15,1 1 0,0,,,
SY14,1 1 0,0,,,
,Table 359: Arrests by year: OMBUDSMAN - ROSELAND HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY16,1 1 0,0,,,
SY15,4 3 1,0,,,
SY14,1 1 0,0,,,
,Table 360: Arrests by year: OMBUDSMAN - SOUTH HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,5 3 1,1,,,
SY17,2 1 0,1,,,
SY16,3 1 0,2,,,
SY15,2 1 0,1,,,
,Table 361: Arrests by year: OMBUDSMAN - WEST HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,3 3 0,0,,,
SY18,2 2 0,0,,,
SY17,2 2 0,0,,,
SY16,1 1 0,0,,,
SY15,10 6 2,2,,,
SY14,2 0 2,0,,,
,Table 362: Arrests by year: OROZCO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,2 0 0,2,,,
SY14,1 0 0,1,,,
SY13,7 2 0,5,,,
SY12,5 5 0,0,,,
,Table 363: Arrests by year: ORR HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 2 0,1,,,
SY18,9 5 0,4,,,
SY17,16 9 0,7,,,
SY16,11 5 0,6,,,
SY15,6 2 0,4,,,
SY14,29 15 1,13,,,
SY13,25 19 0,6,,,
SY12,18 16 2,0,,,
,Table 364: Arrests by year: ORTIZ DE DOMINGUEZ,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 1,0,,,
,Table 365: Arrests by year: OTIS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
,Table 366: Arrests by year: OTOOLE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 1 0,0,,,
SY17,2 1 0,1,,,
SY16,1 0 0,1,,,
SY15,3 1 0,2,,,
SY14,2 1 0,1,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 367: Arrests by year: OWEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
,Table 368: Arrests by year: OWENS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY19,3 3 0,0,,,
SY16,1 0 0,1,,,
SY15,3 2 0,1,,,
SY14,3 3 0,0,,,
SY13,8 7 0,1,,,
SY12,10 10 0,0,,,
,Table 369: Arrests by year: PALMER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY18,1 0 0,1,,,
SY12,3 3 0,0,,,
,Table 370: Arrests by year: PARK MANOR,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,3 0 0,3,,,
SY16,3 0 0,3,,,
SY14,2 0 0,2,,,
SY13,2 2 0,0,,,
SY12,4 2 2,0,,,
,Table 371: Arrests by year: PARKER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,2 2 0,0,,,
SY18,1 0 0,1,,,
SY17,1 0 0,1,,,
SY16,2 1 0,1,,,
SY15,1 0 0,1,,,
SY14,4 2 0,2,,,
SY13,3 3 0,0,,,
SY12,3 3 0,0,,,
,Table 372: Arrests by year: PARKSIDE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,2 1 0,1,,,
SY13,2 0 0,2,,,
SY12,3 3 0,0,,,
,Table 373: Arrests by year: PATHWAYS - ASHBURN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,1 0 0,1,,,
,Table 374: Arrests by year: PATHWAYS - AVONDALE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 1 0,0,,,
,Table 375: Arrests by year: PATHWAYS - BRIGHTON PARK HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
,Table 376: Arrests by year: PAYTON HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,2 1 0,1,,,
SY12,1 1 0,0,,,
,Table 377: Arrests by year: PEACE AND EDUCATION HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
,Table 377: Arrests by year: PEACE AND EDUCATION HS (continued),,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 1,0,,,
SY14,3 3 0,0,,,
SY13,1 0 1,0,,,
SY12,3 1 2,0,,,
,Table 378: Arrests by year: PECK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
,Table 379: Arrests by year: PEIRCE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 1 0,1,,,
SY17,1 0 0,1,,,
SY15,1 0 0,1,,,
SY13,4 1 0,3,,,
SY12,1 1 0,0,,,
,Table 380: Arrests by year: PEREZ,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 0 1,0,,,
,Table 381: Arrests by year: PERSHING,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY14,2 1 0,1,,,
,Table 382: Arrests by year: PERSPECTIVES - JOSLIN HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 1 0,1,,,
SY15,1 1 0,0,,,
,Table 383: Arrests by year: PERSPECTIVES - MATH AND SCI HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,5 3 0,2,,,
SY17,1 0 0,1,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,3 2 0,1,,,
SY13,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 384: Arrests by year: PETERSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
SY14,1 0 0,1,,,
SY13,1 0 1,0,,,
SY12,3 3 0,0,,,
,Table 385: Arrests by year: PHILLIPS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,7 5 1,1,,,
SY19,14 11 0,3,,,
SY18,21 6 0,15,,,
SY17,11 4 0,7,,,
SY16,36 19 0,17,,,
SY15,43 21 0,22,,,
SY14,13 6 1,6,,,
SY13,30 23 2,5,,,
SY12,30 30 0,0,,,
,Table 386: Arrests by year: PHOENIX MILITARY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY17,2 0 0,2,,,
SY16,2 1 0,1,,,
SY15,1 1 0,0,,,
SY14,10 5 0,5,,,
SY13,10 6 0,4,,,
SY12,16 16 0,0,,,
,Table 387: Arrests by year: PICCOLO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,4 1 0,3,,,
SY16,1 0 1,0,,,
SY15,1 0 1,0,,,
SY14,1 0 0,1,,,
SY13,2 2 0,0,,,
SY12,6 6 0,0,,,
,Table 388: Arrests by year: PICKARD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY15,1 0 0,1,,,
SY14,3 1 0,2,,,
SY12,1 1 0,0,,,
,Table 389: Arrests by year: PILSEN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 1 0,0,,,
,Table 390: Arrests by year: PIRIE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 1 1,0,,,
SY18,3 0 0,3,,,
,Table 391: Arrests by year: POLARIS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY15,1 0 0,1,,,
,Table 392: Arrests by year: PORTAGE PARK,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,2 1 0,1,,,
SY18,3 2 0,1,,,
SY16,2 0 0,2,,,
SY15,2 1 0,1,,,
SY14,2 0 0,2,,,
SY12,1 1 0,0,,,
,Table 393: Arrests by year: PRESCOTT,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 1 0,0,,,
,Table 394: Arrests by year: PRIETO,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,2 0 0,2,,,
SY14,2 0 0,2,,,
SY13,5 4 0,1,,,
SY12,3 2 1,0,,,
,Table 395: Arrests by year: PRITZKER,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,1 0 0,1,,,
SY14,2 0 0,2,,,
SY12,2 2 0,0,,,
,Table 396: Arrests by year: PROSSER HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 0 0,1,,,
SY19,4 4 0,0,,,
SY18,2 2 0,0,,,
SY17,2 0 0,2,,,
SY16,10 1 0,9,,,
SY15,6 1 0,5,,,
SY14,10 6 0,4,,,
SY13,17 9 0,8,,,
SY12,24 22 2,0,,,
,Table 397: Arrests by year: PROVIDENCE ENGLEWOOD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 1 0,0,,,
SY13,1 1 0,0,,,
,Table 398: Arrests by year: PRUSSING,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 0 0,1,,,
,Table 399: Arrests by year: PULLMAN,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY18,2 0 0,2,,,
SY17,1 0 0,1,,,
SY14,1 0 0,1,,,
SY13,4 1 3,0,,,
SY12,2 2 0,0,,,
,Table 400: Arrests by year: RABY HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,3 2 0,1,,,
SY17,2 1 0,1,,,
SY16,6 2 0,4,,,
SY15,25 11 0,14,,,
SY14,30 13 1,16,,,
SY13,23 10 0,13,,,
SY12,11 11 0,0,,,
,Table 401: Arrests by year: RANDOLPH -OR- SOUTHSIDE HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY17,1 0 0,1,,,
SY16,1 1 0,0,,,
SY15,2 1 0,1,,,
SY14,2 0 0,2,,,
SY13,5 5 0,0,,,
SY12,2 2 0,0,,,
,Table 402: Arrests by year: RAVENSWOOD,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 1 0,0,,,
,Table 403: Arrests by year: RAY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
SY14,1 0 0,1,,,
,Table 404: Arrests by year: REAVIS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,2 0 0,2,,,
SY17,1 0 0,1,,,
SY14,2 1 0,1,,,
SY13,1 1 0,0,,,
SY12,1 1 0,0,,,
,Table 405: Arrests by year: REILLY,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,2 0 0,2,,,
SY17,2 1 0,1,,,
SY16,1 0 0,1,,,
SY15,1 0 0,1,,,
SY14,1 0 0,1,,,
SY13,1 0 0,1,,,
SY12,1 1 0,0,,,
,Table 406: Arrests by year: REINBERG,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 0 0,1,,,
SY16,1 0 0,1,,,
SY14,1 0 0,1,,,
,Table 407: Arrests by year: REVERE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY18,3 2 0,1,,,
SY16,1 0 0,1,,,
SY15,4 1 0,3,,,
SY14,10 2 0,8,,,
,Table 408: Arrests by year: RICHARDS HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,1 1 0,0,,,
SY19,1 0 1,0,,,
SY18,4 0 0,4,,,
SY17,21 9 0,12,,,
SY16,22 12 0,10,,,
SY15,27 18 1,8,,,
SY14,25 15 0,10,,,
SY13,51 39 1,11,,,
SY12,30 27 3,0,,,
,Table 409: Arrests by year: ROBINSON,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY12,1 0 1,0,,,
,Table 410: Arrests by year: ROOSEVELT HS,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY20,3 3 0,0,,,
SY19,21 13 0,8,,,
SY18,25 3 1,21,,,
SY17,29 10 2,17,,,
SY16,19 10 1,8,,,
SY15,40 20 2,18,,,
SY14,59 25 1,33,,,
SY13,43 31 2,10,,,
SY12,47 45 2,0,,,
,Table 411: Arrests by year: ROWE,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY13,2 1 0,1,,,
SY12,1 1 0,0,,,
,Table 412: Arrests by year: RUDOLPH,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY13,1 0 0,1,,,
,Table 413: Arrests by year: RUGGLES,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY19,1 1 0,0,,,
SY15,4 1 0,3,,,
SY14,1 0 0,1,,,
SY13,4 4 0,0,,,
SY12,2 2 0,0,,,
,Table 414: Arrests by year: RUIZ,,,,
,Number of Arrests,,,,
Year,All Active Students Other Persons,Without Person IDs,,,
SY16,1 1 0,0,,,
